# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384650457000 1419 639ce3777305198821a1a6bab798ffbbc25392cf /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_done.png
1384650456000 2164 d3bac78c9cf6c71ea59e44977439f1609aee2dce /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1384650454000 1506 d8db8cde2a55474bf3107905f7200fa305d54393 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1384650454000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1384650452000 1207 2a074eb24e3c96d66096f3da246c5a4566ca7928 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_action_bar_tab.xml
1384650454000 1672 91db9f113ca865c9ec1d6830a2f7c3f4ce126955 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-lv/values.xml
1384650458000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384650454000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1384650452000 2475 a9a0e5d67d7ffe147314fca14176eb51e7028dcd /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1384650455000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1384650458000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1384650453000 1865 9f60291cef7be1858bd2aca1f194d0e7e64d4b85 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-th/values.xml
1384650452000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1384650456000 1062 9e5224d96c081ce37fcd16d8df85ac435b716097 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_shift_locked_feedback.png
1384650454000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1384650454000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1384650454000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1384650456000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384650456000 17873 835d1e4a5d02a07fbbe3cd76cd2059ee57ed38b6 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/alphalib
1384650455000 2786 2988dfa74555ac1404babc883d6d360f2681f648 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/create_gesture.xml
1384650455000 3854 27741ea18b190ce5f7b62114fb830700a6ba56ca /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/xml/symbols.xml
1384650458000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1384650457000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1384650454000 1633 067c07172255dca2d3818d480a1cd7a68643394b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-zu/values.xml
1384650455000 1239 57995395f45c7f3a2c809c522df6a5739483bfb3 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_action_mode_bar.xml
1384650455000 1674 70b53954b9a1ecae5b5a800eb2293ae5e1a7a11d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-iw/values.xml
1384650458000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1384650454000 1661 83d956783f12716df5fc1114fe622290cd8160a3 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-pt-rPT/values.xml
1384650452000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1384650451000 384 4280a862138293e8453b735bf2269acd4f18dfdf /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/return_selector.xml
1384650456000 466 3c5587228c0004e3a949406c1301e8777a5fae39 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-ldpi/sym_keyboard_feedback_return.png
1384650454000 1699 2be277b5fc4ebca11157dc3843a0b2cf7d93e558 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-vi/values.xml
1384650452000 1661 de3d4f76239cd87f2943034bf4f0c488a8697380 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1384650454000 1773 c8cf1e4dc6ac5cb6e1f06bc312462f1cbcc7ff1b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_action_mode_close_item.xml
1384650452000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1384650454000 1687 8f4f11b00cbc4d30e4823d4b6db9df01fb7ec0d3 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-lt/values.xml
1384650456000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1384650454000 1664 b3b96098738e21a42f7b02dc727ffadf0c3dbc7d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-es-rUS/values.xml
1384650457000 594 dc1adfca5119a78b15296ec145eb15c832000854 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-ldpi/sym_keyboard_shift_locked.png
1384650453000 438 3cf6cbde271b259aa6d1fd2c59b4590cec6efe01 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-w480dp/values.xml
1384650457000 1392 c4c24ab398b6c8d1a05d3c23aaf2cd34273b4542 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_feedback_delete.png
1384650455000 1695 194ae89fe17ff9e547f14ed519e79e8fe5754370 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-en/values.xml
1384650458000 1306 5eb00d73111c2b361206b8a21b6b05e0f41b2615 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1384650453000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1384650454000 565 2d55d1d5669a44398d16df376e89b300aaffd1b4 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-ldpi/sym_keyboard_return.png
1384650457000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1384650455000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/ic_launcher.png
1384650455000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384650455000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1384650454000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384650458000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1384650459000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384650456000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1384650458000 1197 5ff231f840339147c19f97578c1542e8ba87e56b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/anim/abc_fade_out.xml
1384650458000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1384650452000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1384650456000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1384650454000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384650452000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1384650455000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1384650458000 2171 716432144f4ed7812540f2ab23844529a2719769 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1384650457000 188 3a2243bf73938a822ff56572219fc05e66dcca77 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_feedback_space.png
1384650452000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1384650455000 1583 5052f3ebbf07a9b8d1505853e61489e83f85a7d9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-nb/values.xml
1384650453000 1964 56ebf78cca91c2215247dd92c8c2c391f7248fa4 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-ka-rGE/values.xml
1384650456000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1384650454000 846 55a9a3d503bfc8aea0680e800fb9e706d4eb675b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/sym_keyboard_shift_locked.png
1384650452000 22848 cb31a035ac089c88e61aaa06e051087520b291c9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/alpha
1384650455000 1788 5ebd9fd37465e03c813450d345245b980dd52f0a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-uk/values.xml
1384650453000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1384650457000 1227 1816c12c4ae99b320edfbeb97c9150a9c35983d3 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/anim/abc_slide_in_bottom.xml
1384650452000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1384650455000 1206 ce29f73644f928082c42c10f95e019dd44ca857b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_ic_clear.xml
1384650454000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1384650455000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1384650456000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384650452000 1278 81fffcd58125fe6c3c304ddd14f65daec2e77197 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1384650453000 1848 6147812a517bd515de2df1e394aa961998b38b82 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-lo-rLA/values.xml
1384650459000 1639 ca659d04e9f5290de8ad26c501dfe665d7881ed9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/dialog_rename.xml
1384650456000 3860 e82ea5306eb9a1fdedb3d2cd619e9d2d472a3bd0 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/xml/symbols_shift.xml
1384650453000 3869 764f214c425a97231edce555dab79cfb1a947cca /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/xml/symbols_keyboard.xml
1384650456000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1384650456000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1384650458000 1477 eb4cbf3f8b32ef257c9ad10f690445fada8a5505 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_shift.png
1384650453000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1384650457000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1384650456000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1384650451000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1384650454000 1952 1d78eafa8a2d87ec6a07a6050c5ffa4422cd0f87 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-hi/values.xml
1384650455000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/ic_launcher.png
1384650454000 873 6ecf1e23dabdab8c2091ea349052f7db01f79a75 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_feedback_shift.png
1384650454000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1384650456000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1384650456000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1384650458000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1384650453000 1628 d69a572829f8e3fdeceac3069131e5f352e00c48 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-tr/values.xml
1384650453000 12068 a59e77bd943df2a208f30a9b97d84838f30e5dd4 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/default_alpha_lib
1384650456000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384650457000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1384650456000 1347 ea19ace546a6259f94d05ddb934702b188afb1ca /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1384650456000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1384650458000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384650459000 384 9212e45954e361df51b2393800422ccfb16c3f8b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/switch_selector.xml
1384650458000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1384650452000 1195 cc544fe2e5fd9254637bfaa440edb84400023332 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/anim/abc_fade_in.xml
1384650455000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1384650454000 1640 df378e8b6d1f760f9c6a4011c6e19d7c277610e3 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-cs/values.xml
1384650458000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1384650457000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1384650457000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1384650453000 1672 2f6809d1025e08a9dfe07e838284a0b40e95dc23 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-fr/values.xml
1384650452000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1384650455000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384650453000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384650457000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1384650457000 2225 c3b04c69ba503389557ef030b4120b10367864b2 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1384650458000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1384650458000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1384650456000 1353 9c1316ac4264433926aa1ff8aadc9c6d2e1cd446 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1384650453000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1384650452000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1384650454000 1869 a67e2d604c384f761c0671f159758e610b39ea96 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/xml/preferences.xml
1384650454000 1347 7a18082b4f7fb511912749c64970c0f7c3f188a6 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1384650452000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1384650452000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1384650455000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1384650457000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1384650453000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384650457000 810 617ea1533cd743d249f6e4575287f8c4e87e5e31 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/sym_keyboard_return.png
1384650454000 14616 afa84bdc068bc659a36e4f6ad63493eb73689f9d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/numnet
1384650458000 1556 08fef8ddc0fcf740bd865c769b00b33de8fc4fc1 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_search_feedback.png
1384650458000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384650453000 1596 d0945d324b7fa288c4bee573eab9ccf43efa7d9c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-sv/values.xml
1384650458000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1384650455000 777 e707f220e03eec37eaa2afdd718f197165ad7ad2 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-ldpi/sym_keyboard_shift.png
1384650456000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1384650458000 885 188ea3266e78dda8eed2c1972a7ea8adb76e0475 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_return.png
1384650451000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384650452000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1384650454000 4551 33a30306c3b234b1655db2dea3dd83dd4628b60f /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout-land/input.xml
1384650452000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1384650454000 1616 516b16ca784ae1a2674dd7ed07c20fea52975e04 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-zh-rTW/values.xml
1384650456000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1384650455000 1662 e9ad800a1552cfa1c05aaf83924137e5d02fc87a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-pt/values.xml
1384650457000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384650458000 383 47afd6024ef7f3592ee8f40fc7064e4b583f5103 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/enter_selector.xml
1384650453000 1595 a7cfd2e02d47fc9f18f5f8bda94f2bdcdb3bee53 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-en-rGB/values.xml
1384650456000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1384650452000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1384650455000 1591 315c0953d0b54a14b368bb66f7e13e8af4976cd1 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-af/values.xml
1384650453000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1384650455000 311 8f096d25d2cc3b48be80dc9604bc130d31310a58 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/sym_keyboard_feedback_shift.png
1384650457000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
